表示順,認識語,ファイル名,ID,索引,次候補
0,あいさつして,1023,23,0,-707
1,歩いてきて,1057,57,,
2,ありがとう,1233,233,,
3,雨降ってるね,1126,126,,
4,遊ぼう,1160,160, ,7
5,雨降るね,1125,125,,
6,遊んで,1161,161, ,7
7,あいこ,1222,222,,-302
8,今何時,2028,434,1,
9,いってきます,1029,29,,
10,いい天気だね,1129,129,,
11,いいことがあったよ,1107,107,,
12,嫌なことがあった,1108,108,,
13,何か言った？,1228,228,,
14,一杯付き合ってよ,1273,273,,
15,いってくるね,1030,30,,
16,いっしょに遊ぼう,1163,163,,
17,いっしょに遊んで,1162,162,,
18,いっしょに踊ろう,1145,145,,
19,７分,1157,157,,
20,いっしょに飲もうよ,1274,274,,
21,いいよ,1223,223,,-700
22,いいえ,1216,216,,201
23,１分,1154,154,,500
24,歌うたって,1177,177,2,
25,占いして,1182,182,,
26,腕立て伏せ,1175,175,,
27,運動して,2041,437,,
28,後ろに下がって,1080,80,,-704
29,うれしいね,1090,90,,
30,うまくいったよ,1258,258,,
31,占って,1183,183,,
32,絵本読んで,2079,438,3,
33,英会話,2035,431,,
34,踊って,1144,144,,
35,ＬＧ,2057,454,,806
36,おもしろいこといって,1165,165,4,
37,おやすみ,1028,28,,
38,お正月だよ,1122,122,,600
39,お名前は？,1012,12,,
40,お疲れ様,1040,40,,
41,おはよう,1025,25,,
42,起き上がって,2032,426,,
43,音大きくして,1136,136,,
44,音小さくして,1139,139,,
45,応援して,1121,121,,
46,男の子？,1017,17,,
47,おめでとう,1232,232,,
48,おもしろいね,1093,93,,
49,おもしろかったねえ,1094,94,,
50,遅くなるよ,1241,241,,
51,おしまい,1054,54,,103
52,オッケー,1224,224,,104
53,お腹すいた？,1204,204,,
54,お風呂,1245,245,,
55,終わりにする,1050,50,,
56,終わりにしよ,1049,49,,
57,お風呂入る,1246,246,,601
58,オリジナル,2058,455,,807
59,帰ったよ,1038,38,5,
60,かわいいね,1092,92,,
61,かしこいね,1091,91,,
62,かぜひいちゃった,1118,118,,
63,かっこいいね,1095,95,,-709
64,悲しいね,1098,98,,
65,悲しいよ,1101,101,,
66,開始,1045,45,,100
67,勝った,1220,220,,300
68,今日の運勢は？,1193,193,6,
69,今日のラッキーカラーは?,1194,194,,
70,今日は何日,2039,435,,
71,今日は何曜日,2040,436,,
72,聞いて聞いて,1005,5,,
73,記念日なんだ,1112,112,,602
74,今日暑いね,1127,127,,
75,今日寒いね,1128,128,,
76,クイズ出して,1170,170,7,2
77,クリスマスだよ,1113,113,,603
78,クイズ,1172,172,,2
79,ケンカしたんだ,1119,119,8,
80,結婚記念日覚えて,2002,444,,
81,蹴って,1082,82,,401
82,コマーシャルやって,1185,185,9,
83,こっちに来て,1062,62,,
84,こっち向いて,1064,64,,
85,困ったね,1096,96,,
86,困ったよ,1097,97,,
87,こんにちは,1026,26,,
88,こんばんは,1027,27,,
89,今月ピンチ,1266,266,,
90,声大きくして,1138,138,,
91,声小さくして,1141,141,,
92,こっちにおいで,1060,60,,
93,こっちへおいで,1059,59,,
94,こっち来て,1061,61,,
95,さようなら,1035,35,10,
96,サイコロ振って,2083,442,,
97,サッカーしよう,1178,178,,4
98,サッカーして,1179,179,,4
99,３分,1155,155,,501
100,ＣＭやって,1184,184,11,
101,写真撮って,2030,424,,
102,身長は？,1019,19,,
103,試合なんだ,1115,115,,606
104,失敗しちゃった,1259,259,,
105,シュート,1081,81,,400
106,終了,1048,48,,101
107,シャープ,2053,450,,802
108,座って,1075,75,12,
109,スクワット,2033,429,,
110,すごく上手だね,1268,268,,
111,すごかったね,1267,267,,
112,好きな人ができた,1262,262,,
113,好きだよ,1217,217,,
114,スラローム,2063,462,,-912
115,スイッチオフ,1276,276,,
116,スタート,1044,44,,102
117,ストップ,1047,47,,
118,座ってて,1076,76,,
119,セキュリティモード,1188,188,13,
120,ソニー,2051,448,14,800
